atletas.nome;atletas.atleta_id;atletas.rodada_id;atletas.posicao_id;atletas.status_id;pontos.rodada.ant;atletas.preco_num;atletas.media_num;atletas.clube.id.full.name;FC;FD;FF;FS;G;I;RB;CA;PE;A;SG;DD;FT;GS;CV;GC;PP;DP;jogou.partida.ant;vitoria.ou.derrota.ant;confronto.ant;resultado.partida;confronto.atual;pontuacao_rodada_anterior_ADV;sede.rodada.atual;classificacao
Leonardo Pereira;83528;30;zag;Provável ;0.0;3.9;3.04;Atlético-PR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Sport;4 x 0;São Paulo ;6.87;fora;ruim
Diego Ferreira Matheus;91783;30;lat;Dúvida;0.0;4.79;6.8;Atlético-PR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Sport;4 x 0;São Paulo ;6.87;fora;ruim
Raphael Cavalcante Veiga;94509;30;mei;Provável ;9.2;6.96;3.49;Atlético-PR;0;2;3;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;sim;vitoria ;Sport;4 x 0;São Paulo ;6.87;fora;ruim
Renan Augusto Lodi dos Santos;96591;30;lat;Provável ;7.4;4.78;4.2;Atlético-PR;2;0;2;0;0;0;2;0;4;0;1;0;0;0;0;0;0;0;sim;vitoria ;Sport;4 x 0;São Paulo ;6.87;fora;bom
Tiago Retzlaff Nunes;98057;30;tec;Provável ;8.13;10.67;4.65;Atlético-PR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;vitoria ;Sport;4 x 0;São Paulo ;6.87;fora;ruim
Nilton Ferreira Júnior;38573;30;mei;Provável;0.0;5.1;2.02;Bahia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria;Paraná ;2 x 0;Botafogo ;66.65;fora;ruim
Bruno Vieira do Nascimento;42499;30;lat;Dúvida;8.2;4.6;2.58;Bahia;0;0;1;0;0;0;2;0;2;0;1;0;0;0;0;0;0;0;sim;vitoria;Paraná ;2 x 0;Botafogo ;66.65;fora;ruim
Enderson Alves Moreira;62137;30;tec;Provável;7.95;11.07;3.74;Bahia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;vitoria;Paraná ;2 x 0;Botafogo ;66.65;fora;ruim
Severino do Ramo Clementino da Silva;68808;30;lat;Dúvida;0.0;13.52;5.38;Bahia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria;Paraná ;2 x 0;Botafogo ;66.65;fora;bom
Jackson de Souza;70934;30;zag;Dúvida;0.0;4.17;0.75;Bahia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria;Paraná ;2 x 0;Botafogo ;66.65;fora;bom
José  ÉlberPimentel da Silva;74140;30;mei;Provável;12.6;8.08;4.03;Bahia;0;0;2;4;0;0;6;0;0;0;0;0;0;0;0;0;0;0;sim;vitoria;Paraná ;2 x 0;Botafogo ;66.65;fora;ruim
Edigar Junio Teixeira Lima;74271;30;ata;Provável;0.0;8.82;3.06;Bahia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria;Paraná ;2 x 0;Botafogo ;66.65;fora;bom
Douglas Alan Schuck Friedrich;78584;30;gol;Provável;14.0;4.71;2.48;Bahia;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;sim;vitoria;Paraná ;2 x 0;Botafogo ;66.65;fora;bom
Tiago Pagnussat;79042;30;zag;Dúvida;0.0;10.1;4.1;Bahia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria;Paraná ;2 x 0;Botafogo ;66.65;fora;ruim
Lucas Fonseca da Silva;80189;30;zag;Provável;4.9;7.67;2.67;Bahia;0;0;0;1;0;0;0;0;2;0;1;0;0;0;0;0;0;0;sim;vitoria;Paraná ;2 x 0;Botafogo ;66.65;fora;ruim
Clayton Silveira da Silva;81770;30;ata;Provável;-2.0;3.83;-0.78;Bahia;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;sim;vitoria;Paraná ;2 x 0;Botafogo ;66.65;fora;ruim
Leonardo Pinheiro da Conceição;85626;30;lat;Provável;4.6;9.8;3.31;Bahia;0;0;0;0;0;2;1;0;3;0;1;0;0;0;0;0;0;0;sim;vitoria;Paraná ;2 x 0;Botafogo ;66.65;fora;bom
Gregore de Magalhães da Silva;95464;30;mei;Provável;4.5;7.95;3.01;Bahia;2;0;1;1;0;0;3;0;1;0;0;0;0;0;0;0;0;0;sim;vitoria;Paraná ;2 x 0;Botafogo ;66.65;fora;ruim
Eric dos Santos Rodrigues;103295;30;mei;Provável;9.0;6.43;4.62;Bahia;0;1;2;1;0;0;4;0;1;0;0;0;0;0;0;0;0;0;sim;vitoria;Paraná ;2 x 0;Botafogo ;66.65;fora;bom
Gilson Gomes do Nascimento;52674;30;lat;Provável;12.9;8.14;4.19;Botafogo;0;0;1;1;0;0;5;0;3;0;1;0;0;0;0;0;0;0;sim;empate ;Ceará ;0 x 0;Bahia ;95.45;casa;bom
Rodrigo Pimpão Viana;68901;30;ata;Dúvida;3.4;4.33;1.45;Botafogo;2;1;2;0;0;0;3;1;3;0;0;0;0;0;0;0;0;0;sim;empate ;Ceará ;0 x 0;Bahia ;95.45;casa;ruim
Welker Marçal de Almeida;68930;30;ata;Provável;-1.5;7.81;4.26;Botafogo;1;0;0;2;0;1;0;0;5;0;0;0;0;0;0;0;0;0;sim;empate ;Ceará ;0 x 0;Bahia ;95.45;casa;ruim
Rodrigo Oliveira Lindoso;72362;30;mei;Provável;1.8;9.88;4.45;Botafogo;1;0;0;1;0;0;2;0;4;0;0;0;0;0;0;0;0;0;sim;empate ;Ceará ;0 x 0;Bahia ;95.45;casa;ruim
Erik Nascimento Lima;84848;30;ata;Dúvida;1.2;2.64;2.44;Botafogo;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;sim;empate ;Ceará ;0 x 0;Bahia ;95.45;casa;ruim
Jean Carlos de Souza Irmer;89150;30;mei;Dúvida;0.0;3.76;3.75;Botafogo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;empate ;Ceará ;0 x 0;Bahia ;95.45;casa;ruim
Saulo Ferreira Silva Nascimento;89492;30;gol;Provável;11.0;2.38;2.88;Botafogo;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;sim;empate ;Ceará ;0 x 0;Bahia ;95.45;casa;ruim
Igor Rabello da Costa;89493;30;zag;Provável;5.6;10.65;3.37;Botafogo;0;0;0;0;0;0;1;0;3;0;1;0;0;0;0;0;0;0;sim;empate ;Ceará ;0 x 0;Bahia ;95.45;casa;ruim
Luiz Fernando Moraes dos Santos;90715;30;mei;Provável;3.1;4.85;2.44;Botafogo;2;0;2;5;0;0;1;0;5;0;0;0;0;0;0;0;0;0;sim;empate ;Ceará ;0 x 0;Bahia ;95.45;casa;ruim
Leonardo Felipe Valencia Rossel;91508;30;mei;Dúvida;0.0;9.09;4.32;Botafogo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;empate ;Ceará ;0 x 0;Bahia ;95.45;casa;ruim
Mauro Joel Carli;93414;30;zag;Provável;3.5;4.5;1.46;Botafogo;2;0;0;0;0;0;2;1;5;0;1;0;0;0;0;0;0;0;sim;empate ;Ceará ;0 x 0;Bahia ;95.45;casa;ruim
Márcio Almeida de Oliveira;93797;30;lat;Provável;0.0;6.9;3.13;Botafogo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;empate ;Ceará ;0 x 0;Bahia ;95.45;casa;ruim
Matheus Fernandes Siqueira;94067;30;mei;Dúvida;0.4;13.31;4.68;Botafogo;1;0;0;1;0;0;2;1;2;0;0;0;0;0;0;0;0;0;sim;empate ;Ceará ;0 x 0;Bahia ;95.45;casa;ruim
José Ricardo Mannarino;95780;30;tec;Provável;5.55;8.87;3.32;Botafogo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;empate ;Ceará ;0 x 0;Bahia ;95.45;casa;ruim
Gustavo Costa da Silva Machado;95798;30;mei;Dúvida;2.8;4.16;2.71;Botafogo;0;0;2;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;sim;empate ;Ceará ;0 x 0;Bahia ;95.45;casa;ruim
Tiago dos Santos Alves;51495;30;zag;Provável;1.2;5.79;3.73;Ceará;4;0;0;1;0;0;0;1;1;0;1;0;0;0;0;0;0;0;sim;empate ;Botafogo;0 x 0;Palmeiras ;70.8;fora;ruim
Pedro Julião Azevedo Junior;71787;30;ata;Provável;1.1;5.41;3.97;Ceará;1;1;1;2;0;1;0;0;3;0;0;0;0;0;0;0;0;0;sim;empate ;Botafogo;0 x 0;Palmeiras ;70.8;fora;ruim
Paulo Roberto Valoura Júnior;71937;30;mei;Provável;0.0;5.6;3.39;Ceará;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;empate ;Botafogo;0 x 0;Palmeiras ;70.8;fora;ruim
Anderson Felipe Marques Pires;72294;30;gol;Provável;8.0;12.58;6.04;Ceará;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;sim;empate ;Botafogo;0 x 0;Palmeiras ;70.8;fora;bom
Luiz Otávio Anacleto Leandro;72359;30;zag;Provável;0.0;8.46;3.69;Ceará;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;empate ;Botafogo;0 x 0;Palmeiras ;70.8;fora;ruim
Luiz Carlos Cirne Lima de Lorenzi;72588;30;tec;Provável;4.32;8.32;4.21;Ceará;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;empate ;Botafogo;0 x 0;Palmeiras ;70.8;fora;ruim
Samuel xavier Brito;73384;30;lat;Provável;7.9;4.99;4.85;Ceará;1;0;1;1;0;0;2;0;3;0;1;0;0;0;0;0;0;0;sim;empate ;Botafogo;0 x 0;Palmeiras ;70.8;fora;ruim
Calyson Rubens Santiago Rosa;82630;30;mei;Provável;0.3;2.47;1.61;Ceará;1;1;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;sim;empate ;Botafogo;0 x 0;Palmeiras ;70.8;fora;ruim
Richardson Fernandes dos Santos;86536;30;mei;Provável;0.4;7.63;3.45;Ceará;2;0;0;1;0;0;1;0;2;0;0;0;0;0;0;0;0;0;sim;empate ;Botafogo;0 x 0;Palmeiras ;70.8;fora;bom
João Lucas Cardoso;86740;30;lat;Provável;0.0;4.47;3.06;Ceará;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;empate ;Botafogo;0 x 0;Palmeiras ;70.8;fora;ruim
Leandro Carvalho da Silva;88669;30;ata;Provável;0.0;7.36;4.74;Ceará;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;empate ;Botafogo;0 x 0;Palmeiras ;70.8;fora;exelente
Arthur Mendonça  Cabral;92171;30;ata;Provável;-5.2;6.01;2.18;Ceará;3;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;sim;empate ;Botafogo;0 x 0;Palmeiras ;70.8;fora;exelente
Wellington Pereira do Nascimento;38279;30;ata;Dúvida;0.0;9.16;2.59;Chapecoense;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota;Vitória ;0 x 1;Cruzeiro;9.6;fora;ruim
William José de Souza;42232;30;mei;Provável;1.3;4.27;1.75;Chapecoense;2;0;1;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;sim;derrota;Vitória ;0 x 1;Cruzeiro;9.6;fora;ruim
Carlos Eduardo Santos Oliveira;50645;30;lat;Provável;0.0;6.14;3.39;Chapecoense;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota;Vitória ;0 x 1;Cruzeiro;9.6;fora;ruim
Douglas Silva Bacelar;63128;30;zag;Provável;2.9;7.93;3.03;Chapecoense;2;0;0;0;0;0;3;0;2;0;0;0;0;0;0;0;0;0;sim;derrota;Vitória ;0 x 1;Cruzeiro;9.6;fora;ruim
Héctor Canteros;73918;30;mei;Provável;0.0;7.06;1.84;Chapecoense;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota;Vitória ;0 x 1;Cruzeiro;9.6;fora;ruim
Leandro Marcos Pereira;78968;30;ata;Dúvida;0.4;7.55;3.48;Chapecoense;1;0;1;2;0;0;0;0;3;0;0;0;0;0;0;0;0;0;sim;derrota;Vitória ;0 x 1;Cruzeiro;9.6;fora;ruim
Rafael Thyere Albuquerque Marques;83048;30;zag;Provável;1.4;3.79;2.21;Chapecoense;0;0;0;1;0;0;1;0;2;0;0;0;0;0;0;0;0;0;sim;derrota;Vitória ;0 x 1;Cruzeiro;9.6;fora;ruim
Jandrei Chitolina Carniel;86508;30;gol;Provável;0.7;4.26;1.25;Chapecoense;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;sim;derrota;Vitória ;0 x 1;Cruzeiro;9.6;fora;ruim
Gustavo Bonatto Barreto;89224;30;mei;Provável;4.0;1.36;0.5;Chapecoense;0;0;1;1;0;0;2;0;1;0;0;0;0;0;0;0;0;0;sim;derrota;Vitória ;0 x 1;Cruzeiro;9.6;fora;ruim
Bruno de Jesus Pacheco;90061;30;lat;Provável;0.0;6.71;3.01;Chapecoense;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota;Vitória ;0 x 1;Cruzeiro;9.6;fora;ruim
Diego Fabián Torres;98794;30;mei;Provável;1.1;5.48;1.98;Chapecoense;0;0;1;0;0;0;1;0;4;0;0;0;0;0;0;0;0;0;sim;derrota;Vitória ;0 x 1;Cruzeiro;9.6;fora;ruim
Agustín Doffo;102894;30;mei;Provável;10.4;4.13;5.13;Chapecoense;0;1;3;4;0;0;2;0;4;0;0;0;1;0;0;0;0;0;sim;derrota;Vitória ;0 x 1;Cruzeiro;9.6;fora;ruim
Jadson Rodrigues da Silva;38315;30;mei;Dúvida;0.0;8.34;3.17;Corinthians;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Santos ;0 x 1;Vitória ;82.58;fora;bom
Cássio Ramos;42234;30;gol;Provável;0.0;9.4;3.34;Corinthians;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Santos ;0 x 1;Vitória ;82.58;fora;ruim
Fagner Conserva Lemos;42500;30;lat;Provável;0.0;10.29;4.08;Corinthians;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Santos ;0 x 1;Vitória ;82.58;fora;ruim
Henrique Adriano Buss;50856;30;zag;Provável;0.0;9.0;2.88;Corinthians;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Santos ;0 x 1;Vitória ;82.58;fora;ruim
Ralf de Souza Telles;52190;30;mei;Provável;0.0;7.02;1.59;Corinthians;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Santos ;0 x 1;Vitória ;82.58;fora;ruim
Márcio Passos de Albuquerque;68744;30;ata;Provável;-0.8;5.79;1.49;Corinthians;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;sim;derrota ;Santos ;0 x 1;Vitória ;82.58;fora;ruim
Danilo Fernando Avelar;72142;30;lat;Provável;0.0;6.18;1.98;Corinthians;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Santos ;0 x 1;Vitória ;82.58;fora;ruim
Angel Rodrigo Romero Villamayor ;88323;30;ata;Provável;0.0;9.98;4.82;Corinthians;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Santos ;0 x 1;Vitória ;82.58;fora;ruim
Jair Ventura;92180;30;tec;Provável;2.29;10.28;3.37;Corinthians;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;derrota ;Santos ;0 x 1;Vitória ;82.58;fora;ruim
Douglas Augusto Soares Gomes;92497;30;mei;Provável;1.2;4.28;2.92;Corinthians;2;0;0;2;0;0;1;0;1;0;0;0;0;0;0;0;0;0;sim;derrota ;Santos ;0 x 1;Vitória ;82.58;fora;ruim
Sergio Ismael Díaz Velázquez;94010;30;ata;Dúvida;0.0;4.01;0.5;Corinthians;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Santos ;0 x 1;Vitória ;82.58;fora;ruim
Leonardo Rodrigues dos Santos;95820;30;zag;Provável;1.9;2.22;2.06;Corinthians;2;0;0;1;0;0;2;0;2;0;0;0;0;0;0;0;0;0;sim;derrota ;Santos ;0 x 1;Vitória ;82.58;fora;ruim
Pedro Victor Delmino da Silva;98706;30;mei;Provável;3.4;3.9;2.16;Corinthians;1;0;2;4;0;0;1;0;4;0;0;0;0;0;0;0;0;0;sim;derrota ;Santos ;0 x 1;Vitória ;82.58;fora;ruim
Luis Antônio Venker de Menezes;37281;30;tec;Provável;0.8;11.66;3.67;Cruzeiro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;derrota ;Vasco ;0 x 2;Chapecoense ;34.41;casa;bom
Fábio Deivson Lopes Maciel;37656;30;gol;Provável;0.0;12.02;4.41;Cruzeiro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Vasco ;0 x 2;Chapecoense ;34.41;casa;exelente
Henrique Pacheco de Lima;37694;30;mei;Provável;0.0;8.63;2.3;Cruzeiro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Vasco ;0 x 2;Chapecoense ;34.41;casa;ruim
Frederico Chaves Guedes;38162;30;ata;Provável;0.0;11.91;-1.45;Cruzeiro;1;0;0;2;0;0;0;0;3;0;0;0;0;0;0;0;0;0;sim;derrota ;Vasco ;0 x 2;Chapecoense ;34.41;casa;ruim
Rafael da Silva Francisco;38421;30;mei;Provável;0.0;7.1;2.42;Cruzeiro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Vasco ;0 x 2;Chapecoense ;34.41;casa;ruim
Édson Menndes Guimarães;38523;30;lat;Provável;0.0;7.25;2.71;Cruzeiro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Vasco ;0 x 2;Chapecoense ;34.41;casa;ruim
Egídio de Araújo Pereira  Júnior ;42145;30;lat;Provável;0.0;10.99;5.4;Cruzeiro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Vasco ;0 x 2;Chapecoense ;34.41;casa;bom
Leonardo Renan Simões de Lacerda;50459;30;zag;Provável;0.0;8.43;2.79;Cruzeiro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Vasco ;0 x 2;Chapecoense ;34.41;casa;bom
Anderson Vital da Silva;60819;30;zag;Provável;0.0;12.82;6.15;Cruzeiro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Vasco ;0 x 2;Chapecoense ;34.41;casa;exelente
Róbson Michael Signorini;62104;30;mei;Provável;0.0;5.77;1.92;Cruzeiro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;derrota ;Vasco ;0 x 2;Chapecoense ;34.41;casa;ruim
